UNIQUE_ID,TYPE,CATEGORY,QUESTION,help text,image video,is_required,correct_answers,"correct_feedback
3143,CHOICE,past perfect,___anyone from Lisbon before I met Amber.,past perfect,,,2,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3144,CHOICE,past perfect,___anyone from Madrid before I met John.,past perfect,,,2,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3145,CHOICE,past perfect,___anyone from Miami before I met Ellie.,past perfect,,,2,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3146,CHOICE,past perfect,___anyone from Panama City before I met Tony Stark.,past perfect,,,2,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3147,CHOICE,past perfect,___anyone from Paris before I met Kelly.,past perfect,,,2,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3148,CHOICE,past perfect,___anyone from Perth before I met Maisie.,past perfect,,,2,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3149,CHOICE,past perfect,___anyone from Porto before I met Emma.,past perfect,,,2,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3150,CHOICE,past perfect,___anyone from Rosarito before I met Eva.,past perfect,,,2,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3151,CHOICE,past perfect,___anyone from San Francisco before I met Esme.,past perfect,,,2,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,I'd never met,I'd never meet,I'd never met,I'd never meeting,,,,,,,,,I'd never meet|I'd never met|I'd never meeting||||||||
3152,CHOICE,past perfect,What have you done? I have ____ away my childish wishes.,past perfect ,,,2,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,put,putted,put,,,,,,,,,,putted|put|||||||||
3153,CHOICE,past perfect,I went to visit Alice when ___ to Perth.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3154,CHOICE,past perfect,I went to visit Alison when ___ to Charleston.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3155,CHOICE,past perfect,I went to visit Cathy when ___ to Kyiv.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3156,CHOICE,past perfect,I went to visit Deborah when ___ to Cannes.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3157,CHOICE,past perfect,I went to visit Fiona when ___ to Madrid.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3158,CHOICE,past perfect,I went to visit Galina when ___ to Paris.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3159,CHOICE,past perfect,I went to visit Heather when ___ to Beijing.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3160,CHOICE,past perfect,I went to visit Helen when ___ to Flagstaff.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3161,CHOICE,past perfect,I went to visit Irina when ___ to Dallas.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3162,CHOICE,past perfect,I went to visit Julia when ___ to Lisbon.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3163,CHOICE,past perfect,I went to visit Julia when ___ to Panama City.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3164,CHOICE,past perfect,I went to visit Karen when ___ to Damascus.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3165,CHOICE,past perfect,I went to visit Kelly when ___ to Katmandu.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3166,CHOICE,past perfect,I went to visit Kristin when ___ to San Francisco.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3167,CHOICE,past perfect,I went to visit Larisa when ___ to Brussels.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3168,CHOICE,past perfect,I went to visit Misha when ___ to Miami.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3169,CHOICE,past perfect,I went to visit Sarah when ___ to Delhi.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3170,CHOICE,past perfect,I went to visit Trudy when ___ to Rosarito.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3171,CHOICE,past perfect,I went to visit Yulia when ___ to Porto.,past perfect,,,2,,,she'd just moved,she'd moving,she'd just moved,she's moving,,,,,,,,,she'd moving|she'd just moved|she's moving||||||||
3172,CHOICE,past perfect,Q: What have you done? A: I have ____ down a slide in the moonlight.,past perfect ,,,2,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,slid,slided,slid,sliding,,,,,,,,,slided|slid|sliding||||||||
3173,CHOICE,past perfect,What have you done? I have ____a bat.,past perfect ,,,2,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,swung,sing,swung,swinging,,,,,,,,,sing|swung|swinging||||||||
3174,CHOICE,past perfect,What have you done? I have ____you everything.,past perfect ,,,2,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,told,telled,told,said,faced,,,,,,,,telled|told|said|faced|||||||
3175,CHOICE,past perfect,Alice reported to the police that someone ___ her purse while she was in the  gym.,past perfect,,,3,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3176,CHOICE,past perfect,Alison reported to the police that someone ___ her gold bracelet while she was in the  massage parlor.,past perfect,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3177,CHOICE,past perfect,Amelia reported to the police that someone ___ her wedding ring while she was in the  day spa.,past perfect,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3178,CHOICE,past perfect,Betty reported to the police that someone ___ her coat while she was in the  cafe.,past perfect,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3179,CHOICE,past perfect,Cathy reported to the police that someone ___ her purse while she was in the  gym.,past perfect,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3180,CHOICE,past perfect,Deborah reported to the police that someone ___ her laptop while she was in the  store.,past perfect,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3181,CHOICE,past perfect,Eileen reported to the police that someone ___ her gold bracelet while she was in the  metro station.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3182,CHOICE,past perfect,Fiona reported to the police that someone ___ her gold bracelet while she was in the  metro station.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3183,CHOICE,past perfect,Francis reported to the police that someone ___ her coat while she was in the  cafe.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3184,CHOICE,past perfect,Galina reported to the police that someone ___ her necklace while she was in the  liquor store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3185,CHOICE,past perfect,Gerda reported to the police that someone ___ her gold bracelet while she was in the  massage parlor.,past perfect,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3186,CHOICE,past perfect,Heather reported to the police that someone ___ her necklace while she was in the  liquor store.,past perfect,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3187,CHOICE,past perfect,Helen reported to the police that someone ___ her coat while she was in the  cafe.,past perfect,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3188,CHOICE,past perfect,Irene reported to the police that someone ___ her phone while she was in the  flower store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3189,CHOICE,past perfect,Irina reported to the police that someone ___ her gold bracelet while she was in the  massage parlor.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3190,CHOICE,past perfect,Jackie reported to the police that someone ___ her laptop while she was in the  store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3191,CHOICE,past perfect,Jennifer reported to the police that someone ___ her necklace while she was in the  liquor store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3192,CHOICE,past perfect,Julia reported to the police that someone ___ her laptop while she was in the  store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3193,CHOICE,past perfect,Julia reported to the police that someone ___ her phone while she was in the  flower store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3194,CHOICE,past perfect,Karen reported to the police that someone ___ her gold bracelet while she was in the  kiosk.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3195,CHOICE,past perfect,Kathy reported to the police that someone ___ her gold bracelet while she was in the  kiosk.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3196,CHOICE,past perfect,Katrina reported to the police that someone ___ her laptop while she was in the  store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3197,CHOICE,past perfect,Kelly reported to the police that someone ___ her wedding ring while she was in the  day spa.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3198,CHOICE,past perfect,Kristin reported to the police that someone ___ her coat while she was in the  cafe.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3199,CHOICE,past perfect,Larisa reported to the police that someone ___ her phone while she was in the  flower store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3200,CHOICE,past perfect,Mary reported to the police that someone ___ her purse while she was in the  gym.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3201,CHOICE,past perfect,Misha reported to the police that someone ___ her gold bracelet while she was in the  kiosk.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3202,CHOICE,past perfect,Sarah reported to the police that someone ___ her wedding ring while she was in the  day spa.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3203,CHOICE,past perfect,Trudy reported to the police that someone ___ her purse while she was in the  gym.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3204,CHOICE,past perfect,Viktoria reported to the police that someone ___ her phone while she was in the  flower store.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3205,CHOICE,past perfect,Yulia reported to the police that someone ___ her gold bracelet while she was in the  metro station.,past perfect,,,3,,,had stolen,had been stolen,had stealed,had stolen,,,,,,,,,had been stolen|had stealed|had stolen||||||||
3206,CHOICE,past perfect,What have you done? I have ____ money from corrupt politicians.,past perfect ,,,3,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,stolen,stolen,stole,stolen,,,,,,,,,stolen|stole|stolen||||||||
3207,CHOICE,past perfect,What have you done? I have ____ before the mayor and told her my thoughts.,past perfect ,,,3,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,stood,stooded,standed,stood,,,,,,,,,stooded|standed|stood||||||||
3208,CHOICE,past perfect,What have you done? I have ____the floor.,past perfect ,,,3,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,swept,sweeping,sweep,swept,,,,,,,,,sweeping|sweep|swept||||||||
3209,CHOICE,past perfect continuous,How long had you been asking about the status of the project? I ___about the status of the project for days before I got a response.,past perfect continuous ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been  asking,had been  asking,had been helping,had been kept,,,,,,,,,had been  asking|had been helping|had been kept||||||||
3210,CHOICE,past perfect continuous,How long had you been calling the manager to ask about the budget?I ___the manager to ask about the budget for days before I got a response.,past perfect continuous ,,,1,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been calling,had been calling,had been hearing,had been felt,,,,,,,,,had been calling|had been hearing|had been felt||||||||
3211,CHOICE,past perfect continuous,How long had you been coming to the Grand Caymans?I ___to the Grand Caymans for years before the hurrican wiped out my villa.,past perfect continuous ,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been coming,had been coming,had been  asking,had been done,,,,,,,,,had been coming|had been  asking|had been done||||||||
3212,CHOICE,past perfect continuous,How long had you been doing piano performances?I ___piano performances for about eight years before I got married.,past perfect continuous ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been doing,had been doing,had been keeping,had been called,,,,,,,,,had been doing|had been keeping|had been called||||||||
3213,CHOICE,past perfect continuous,How long had you been feeling like everyone was watching you?I ___like everyone was watching you for about two weeks.,past perfect continuous ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been feeling,had been feeling,had been felt,had been heard,,,,,,,,,had been feeling|had been felt|had been heard||||||||
3214,CHOICE,past perfect continuous,How long had you been getting these messages before you contacted the police?I ___those messages for about three weeks.,past perfect continuous ,,,1,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been getting,had been getting,had been having,has been getting,,,,,,,,,had been getting|had been having|has been getting||||||||
3215,CHOICE,past perfect continuous,How long had you been giving money to charities?I ___money to charities for most of my life before my illness struck.,past perfect continuous ,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been giving,had been giving,had been doing,had been coming,,,,,,,,,had been giving|had been doing|had been coming||||||||
3216,CHOICE,past perfect continuous,How long had you been going to sleep with the lights on?I ___to sleep with the lights on for about two weeks.,past perfect continuous ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been going,had been going,had been leaving,had been  asking,,,,,,,,,had been going|had been leaving|had been  asking||||||||
3217,CHOICE,past perfect continuous,How long had you been hearing voices at night?I ___voices at night for about two weeks before I visited the doctor.,past perfect continuous ,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been hearing,had been hearing,had been calling,had been helping,,,,,,,,,had been hearing|had been calling|had been helping||||||||
3218,CHOICE,past perfect continuous,How long had you been helping your neighbor with his website?I ___your neighbor with his website for about two weeks.,past perfect continuous ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been helping,had been helping,had been getting,has been going,,,,,,,,,had been helping|had been getting|has been going||||||||
3219,CHOICE,past perfect continuous,How long had you been keeping snakes in the closet?I ___snakes in the closet for about two years before they escaped into the walls.,past perfect continuous ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been keeping,had been keeping,had been coming,had been leaving,,,,,,,,,had been keeping|had been coming|had been leaving||||||||
3220,CHOICE,past perfect continuous,How long had you been leaving dry bread for the birds on the balcony?I ___dry bread for the birds on the balcony for about two weeks.,past perfect continuous ,,,1,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been leaving,had been leaving,had been giving,had been gifting,,,,,,,,,had been leaving|had been giving|had been gifting||||||||
3221,CHOICE,past perfect continuous,How long had you been having an affair with your dentist?I ___an affair with my dentist for about two weeks before our trip to Maldives.,past perfect continuous ,,,3,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,had been having,has been having,had been going,had been having,,,,,,,,,has been having|had been going|had been having||||||||
3222,CHOICE,past perfect continuous,He ___ (catch) the 8 o’clock bus this morning.,past perfect continuous ,,,5,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,caught,cot,catched,coughed,cought,caught,,,,,,,cot|catched|coughed|cought|caught||||||
3223,CHOICE,past simple,Did you know that Betty___ a new job  in Porto?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3224,CHOICE,past simple,Did you know that Betty___ a new job  in Tokyo?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3225,CHOICE,past simple,Did you know that Fiona___ admission to a university in Beijing?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3226,CHOICE,past simple,Did you know that Fiona___ an internship in Brussels?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3227,CHOICE,past simple,Did you know that Francis___ a new job  in Helsinki?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3228,CHOICE,past simple,Did you know that Francis___ a new job  in Tokyo?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3229,CHOICE,past simple,Did you know that Jennifer___ a new job  in Oslo?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3230,CHOICE,past simple,Did you know that Julia___ a new job  in Nice?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3231,CHOICE,past simple,Did you know that Julia___ a new job  in San Diego?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3232,CHOICE,past simple,Did you know that Kathy___ a new job  in Rome?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3233,CHOICE,past simple,Did you know that Larisa___ a position  in Barcelona?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3234,CHOICE,past simple,Did you know that Mary___ a new job  in Lisbon?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3235,CHOICE,past simple,Did you know that Viktoria___ a new job  in Cannes?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3236,CHOICE,past simple,Did you know that Viktoria___ at a university  in Osaka?,past simple,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,applied for,applied for,applicated for,applying for,apply for,,,,,,,,applied for|applicated for|applying for|apply for|||||||
3237,CHOICE,past simple,What did you do? I ___from my bed full of energy.,past simple ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,arose,arose,arisen,arised,,,,,,,,,arose|arisen|arised||||||||
3238,CHOICE,past simple,What did you do? I ___ a bad oyster.,past simple ,,,1,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,ate,ate,eaten,,,,,,,,,,ate|eaten|||||||||
3239,CHOICE,past simple,What did you do? I ___ my brother's kids.,past simple ,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,babysat,babysat,babysatted,,,,,,,,,,babysat|babysatted|||||||||
3240,CHOICE,past simple,What did you do? I ___ the record!,past simple ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,beat,beat,beaten,,,,,,,,,,beat|beaten|||||||||
3241,CHOICE,past simple,What did you do? I ___King of the Universe for a day.,past simple ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,became,became,becomed,,,,,,,,,,became|becomed|||||||||
3242,CHOICE,past simple,What did you do? I ___to sing.,past simple ,,,1,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,began,began,begun,beguned,,,,,,,,,began|begun|beguned||||||||
3243,CHOICE,past simple,What did you do? I ___ the metal back.,past simple ,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,bent,bent,bended,,,,,,,,,,bent|bended|||||||||
3244,CHOICE,past simple,What did you do? I ___ on a losing horse.,past simple ,,,1,Well done!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,bet,bet,betted,,,,,,,,,,bet|betted|||||||||
3245,CHOICE,past simple,What did you do? I ___ my tongue!,past simple ,,,1,Keep studying!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,bit,bit,bitten,,,,,,,,,,bit|bitten|||||||||
3246,CHOICE,past simple,What did you do? I ___ out of my nose for almost an hour!,past simple ,,,1,Your studying has paid off!,Maybe it's time to hire me as your tutor? https://calendly.com/englishhelpsyourcareer/english-with-a-californian-tech-guy,bled,bled,bleeded,,,,,,,,,,bled|bleeded|||||||||
